Points_0,Points_1,Points_2,Points_Magnitude,arc_length,phi,Point ID,vtkValidPointMask
0,0.5,0,0.5,0,0.0437823,0,1
0.001,0.5,0,0.500001,0.001,0.0437929,1,1
0.002,0.5,0,0.500004,0.002,0.0438034,2,1
0.003,0.5,0,0.500009,0.003,0.043814,3,1
0.004,0.5,0,0.500016,0.004,0.0438246,4,1
0.005,0.5,0,0.500025,0.005,0.0438355,5,1
0.006,0.5,0,0.500036,0.006,0.0438465,6,1
0.007,0.5,0,0.500049,0.007,0.0438574,7,1
0.008,0.5,0,0.500064,0.008,0.0438685,8,1
0.009,0.5,0,0.500081,0.009,0.0438798,9,1
0.01,0.5,0,0.5001,0.01,0.0438912,10,1
0.011,0.5,0,0.500121,0.011,0.0439026,11,1
0.012,0.5,0,0.500144,0.012,0.0439141,12,1
0.013,0.5,0,0.500169,0.013,0.0439259,13,1
0.014,0.5,0,0.500196,0.014,0.0439377,14,1
0.015,0.5,0,0.500225,0.015,0.0439495,15,1
0.016,0.5,0,0.500256,0.016,0.0439615,16,1
0.017,0.5,0,0.500289,0.017,0.0439737,17,1
0.018,0.5,0,0.500324,0.018,0.043986,18,1
0.019,0.5,0,0.500361,0.019,0.0439983,19,1
0.02,0.5,0,0.5004,0.02,0.0440107,20,1
0.021,0.5,0,0.500441,0.021,0.0440234,21,1
0.022,0.5,0,0.500484,0.022,0.0440361,22,1
0.023,0.5,0,0.500529,0.023,0.0440488,23,1
0.024,0.5,0,0.500576,0.024,0.0440618,24,1
0.025,0.5,0,0.500625,0.025,0.0440749,25,1
0.026,0.5,0,0.500676,0.026,0.0440881,26,1
0.027,0.5,0,0.500728,0.027,0.0441012,27,1
0.028,0.5,0,0.500783,0.028,0.0441147,28,1
0.029,0.5,0,0.50084,0.029,0.0441284,29,1
0.03,0.5,0,0.500899,0.03,0.044142,30,1
0.031,0.5,0,0.50096,0.031,0.0441556,31,1
0.032,0.5,0,0.501023,0.032,0.0441696,32,1
0.033,0.5,0,0.501088,0.033,0.0441837,33,1
0.034,0.5,0,0.501155,0.034,0.0441978,34,1
0.035,0.5,0,0.501224,0.035,0.0442119,35,1
0.036,0.5,0,0.501294,0.036,0.0442265,36,1
0.037,0.5,0,0.501367,0.037,0.0442411,37,1
0.038,0.5,0,0.501442,0.038,0.0442557,38,1
0.039,0.5,0,0.501519,0.039,0.0442703,39,1
0.04,0.5,0,0.501597,0.04,0.0442853,40,1
0.041,0.5,0,0.501678,0.041,0.0443004,41,1
0.042,0.5,0,0.501761,0.042,0.0443155,42,1
0.043,0.5,0,0.501846,0.043,0.0443306,43,1
0.044,0.5,0,0.501932,0.044,0.0443462,44,1
0.045,0.5,0,0.502021,0.045,0.0443618,45,1
0.046,0.5,0,0.502112,0.046,0.0443775,46,1
0.047,0.5,0,0.502204,0.047,0.0443931,47,1
0.048,0.5,0,0.502299,0.048,0.0444093,48,1
0.049,0.5,0,0.502395,0.049,0.0444254,49,1
0.05,0.5,0,0.502494,0.05,0.0444415,50,1
0.051,0.5,0,0.502594,0.051,0.0444578,51,1
0.052,0.5,0,0.502697,0.052,0.0444744,52,1
0.053,0.5,0,0.502801,0.053,0.0444911,53,1
0.054,0.5,0,0.502908,0.054,0.0445077,54,1
0.055,0.5,0,0.503016,0.055,0.0445245,55,1
0.056,0.5,0,0.503126,0.056,0.0445417,56,1
0.057,0.5,0,0.503238,0.057,0.0445589,57,1
0.058,0.5,0,0.503353,0.058,0.0445761,58,1
0.059,0.5,0,0.503469,0.059,0.0445936,59,1
0.06,0.5,0,0.503587,0.06,0.0446113,60,1
0.061,0.5,0,0.503707,0.061,0.0446291,61,1
0.062,0.5,0,0.503829,0.062,0.0446468,62,1
0.063,0.5,0,0.503953,0.063,0.0446649,63,1
0.064,0.5,0,0.504079,0.064,0.0446832,64,1
0.065,0.5,0,0.504207,0.065,0.0447015,65,1
0.066,0.5,0,0.504337,0.066,0.0447198,66,1
0.067,0.5,0,0.504469,0.067,0.0447384,67,1
0.068,0.5,0,0.504603,0.068,0.0447573,68,1
0.069,0.5,0,0.504739,0.069,0.0447762,69,1
0.07,0.5,0,0.504876,0.07,0.0447951,70,1
0.071,0.5,0,0.505016,0.071,0.0448144,71,1
0.072,0.5,0,0.505157,0.072,0.0448338,72,1
0.073,0.5,0,0.505301,0.073,0.0448533,73,1
0.074,0.5,0,0.505446,0.074,0.0448728,74,1
0.075,0.5,0,0.505594,0.075,0.0448927,75,1
0.076,0.5,0,0.505743,0.076,0.0449128,76,1
0.077,0.5,0,0.505894,0.077,0.0449328,77,1
0.078,0.5,0,0.506047,0.078,0.0449529,78,1
0.079,0.5,0,0.506203,0.079,0.0449735,79,1
0.08,0.5,0,0.50636,0.08,0.0449942,80,1
0.081,0.5,0,0.506518,0.081,0.0450148,81,1
0.082,0.5,0,0.506679,0.082,0.0450355,82,1
0.083,0.5,0,0.506842,0.083,0.0450568,83,1
0.084,0.5,0,0.507007,0.084,0.0450781,84,1
0.085,0.5,0,0.507174,0.085,0.0450993,85,1
0.086,0.5,0,0.507342,0.086,0.0451207,86,1
0.087,0.5,0,0.507513,0.087,0.0451426,87,1
0.088,0.5,0,0.507685,0.088,0.0451645,88,1
0.089,0.5,0,0.507859,0.089,0.0451864,89,1
0.09,0.5,0,0.508035,0.09,0.0452085,90,1
0.091,0.5,0,0.508214,0.091,0.045231,91,1
0.092,0.5,0,0.508394,0.092,0.0452536,92,1
0.093,0.5,0,0.508575,0.093,0.0452761,93,1
0.094,0.5,0,0.508759,0.094,0.0452989,94,1
0.095,0.5,0,0.508945,0.095,0.0453221,95,1
0.096,0.5,0,0.509133,0.096,0.0453453,96,1
0.097,0.5,0,0.509322,0.097,0.0453685,97,1
0.098,0.5,0,0.509513,0.098,0.045392,98,1
0.099,0.5,0,0.509707,0.099,0.0454158,99,1
0.1,0.5,0,0.509902,0.1,0.0454397,100,1
0.101,0.5,0,0.510099,0.101,0.0454636,101,1
0.102,0.5,0,0.510298,0.102,0.0454878,102,1
0.103,0.5,0,0.510499,0.103,0.0455123,103,1
0.104,0.5,0,0.510701,0.104,0.0455369,104,1
0.105,0.5,0,0.510906,0.105,0.0455615,105,1
0.106,0.5,0,0.511113,0.106,0.0455864,106,1
0.107,0.5,0,0.511321,0.107,0.0456116,107,1
0.108,0.5,0,0.511531,0.108,0.0456369,108,1
0.109,0.5,0,0.511743,0.109,0.0456621,109,1
0.11,0.5,0,0.511957,0.11,0.0456878,110,1
0.111,0.5,0,0.512173,0.111,0.0457138,111,1
0.112,0.5,0,0.51239,0.112,0.0457398,112,1
0.113,0.5,0,0.51261,0.113,0.0457657,113,1
0.114,0.5,0,0.512831,0.114,0.0457922,114,1
0.115,0.5,0,0.513055,0.115,0.0458189,115,1
0.116,0.5,0,0.51328,0.116,0.0458455,116,1
0.117,0.5,0,0.513507,0.117,0.0458722,117,1
0.118,0.5,0,0.513735,0.118,0.0458995,118,1
0.119,0.5,0,0.513966,0.119,0.0459269,119,1
0.12,0.5,0,0.514198,0.12,0.0459543,120,1
0.121,0.5,0,0.514433,0.121,0.0459817,121,1
0.122,0.5,0,0.514669,0.122,0.0460098,122,1
0.123,0.5,0,0.514907,0.123,0.046038,123,1
0.124,0.5,0,0.515147,0.124,0.0460661,124,1
0.125,0.5,0,0.515388,0.125,0.0460943,125,1
0.126,0.5,0,0.515632,0.126,0.0461232,126,1
0.127,0.5,0,0.515877,0.127,0.0461521,127,1
0.128,0.5,0,0.516124,0.128,0.046181,128,1
0.129,0.5,0,0.516373,0.129,0.04621,129,1
0.13,0.5,0,0.516624,0.13,0.0462397,130,1
0.131,0.5,0,0.516876,0.131,0.0462694,131,1
0.132,0.5,0,0.517131,0.132,0.0462991,132,1
0.133,0.5,0,0.517387,0.133,0.0463289,133,1
0.134,0.5,0,0.517645,0.134,0.0463594,134,1
0.135,0.5,0,0.517904,0.135,0.0463899,135,1
0.136,0.5,0,0.518166,0.136,0.0464204,136,1
0.137,0.5,0,0.518429,0.137,0.0464511,137,1
0.138,0.5,0,0.518695,0.138,0.0464824,138,1
0.139,0.5,0,0.518961,0.139,0.0465137,139,1
0.14,0.5,0,0.51923,0.14,0.046545,140,1
0.141,0.5,0,0.519501,0.141,0.0465766,141,1
0.142,0.5,0,0.519773,0.142,0.0466087,142,1
0.143,0.5,0,0.520047,0.143,0.0466408,143,1
0.144,0.5,0,0.520323,0.144,0.0466729,144,1
0.145,0.5,0,0.520601,0.145,0.0467054,145,1
0.146,0.5,0,0.52088,0.146,0.0467383,146,1
0.147,0.5,0,0.521161,0.147,0.0467713,147,1
0.148,0.5,0,0.521444,0.148,0.0468042,148,1
0.149,0.5,0,0.521729,0.149,0.0468377,149,1
0.15,0.5,0,0.522015,0.15,0.0468715,150,1
0.151,0.5,0,0.522304,0.151,0.0469053,151,1
0.152,0.5,0,0.522594,0.152,0.0469391,152,1
0.153,0.5,0,0.522885,0.153,0.0469734,153,1
0.154,0.5,0,0.523179,0.154,0.0470081,154,1
0.155,0.5,0,0.523474,0.155,0.0470428,155,1
0.156,0.5,0,0.523771,0.156,0.0470775,156,1
0.157,0.5,0,0.52407,0.157,0.0471128,157,1
0.158,0.5,0,0.52437,0.158,0.0471484,158,1
0.159,0.5,0,0.524672,0.159,0.047184,159,1
0.16,0.5,0,0.524976,0.16,0.0472195,160,1
0.161,0.5,0,0.525282,0.161,0.0472559,161,1
0.162,0.5,0,0.525589,0.162,0.0472923,162,1
0.163,0.5,0,0.525898,0.163,0.0473288,163,1
0.164,0.5,0,0.526209,0.164,0.0473653,164,1
0.165,0.5,0,0.526522,0.165,0.0474026,165,1
0.166,0.5,0,0.526836,0.166,0.04744,166,1
0.167,0.5,0,0.527152,0.167,0.0474774,167,1
0.168,0.5,0,0.527469,0.168,0.0475148,168,1
0.169,0.5,0,0.527789,0.169,0.0475532,169,1
0.17,0.5,0,0.52811,0.17,0.0475915,170,1
0.171,0.5,0,0.528433,0.171,0.0476299,171,1
0.172,0.5,0,0.528757,0.172,0.0476683,172,1
0.173,0.5,0,0.529083,0.173,0.0477076,173,1
0.174,0.5,0,0.529411,0.174,0.0477469,174,1
0.175,0.5,0,0.529741,0.175,0.0477863,175,1
0.176,0.5,0,0.530072,0.176,0.0478258,176,1
0.177,0.5,0,0.530405,0.177,0.0478661,177,1
0.178,0.5,0,0.530739,0.178,0.0479064,178,1
0.179,0.5,0,0.531075,0.179,0.0479466,179,1
0.18,0.5,0,0.531413,0.18,0.0479872,180,1
0.181,0.5,0,0.531753,0.181,0.0480285,181,1
0.182,0.5,0,0.532094,0.182,0.0480699,182,1
0.183,0.5,0,0.532437,0.183,0.0481112,183,1
0.184,0.5,0,0.532781,0.184,0.0481529,184,1
0.185,0.5,0,0.533128,0.185,0.0481952,185,1
0.186,0.5,0,0.533475,0.186,0.0482375,186,1
0.187,0.5,0,0.533825,0.187,0.0482799,187,1
0.188,0.5,0,0.534176,0.188,0.0483227,188,1
0.189,0.5,0,0.534529,0.189,0.0483661,189,1
0.19,0.5,0,0.534883,0.19,0.0484095,190,1
0.191,0.5,0,0.535239,0.191,0.0484529,191,1
0.192,0.5,0,0.535597,0.192,0.0484969,192,1
0.193,0.5,0,0.535956,0.193,0.0485414,193,1
0.194,0.5,0,0.536317,0.194,0.0485858,194,1
0.195,0.5,0,0.53668,0.195,0.0486303,195,1
0.196,0.5,0,0.537044,0.196,0.0486755,196,1
0.197,0.5,0,0.53741,0.197,0.048721,197,1
0.198,0.5,0,0.537777,0.198,0.0487666,198,1
0.199,0.5,0,0.538146,0.199,0.0488121,199,1
0.2,0.5,0,0.538516,0.2,0.0488585,200,1
0.201,0.5,0,0.538889,0.201,0.0489052,201,1
0.202,0.5,0,0.539262,0.202,0.0489519,202,1
0.203,0.5,0,0.539638,0.203,0.0489986,203,1
0.204,0.5,0,0.540015,0.204,0.0490462,204,1
0.205,0.5,0,0.540393,0.205,0.0490941,205,1
0.206,0.5,0,0.540774,0.206,0.0491419,206,1
0.207,0.5,0,0.541155,0.207,0.0491897,207,1
0.208,0.5,0,0.541539,0.208,0.0492387,208,1
0.209,0.5,0,0.541923,0.209,0.0492877,209,1
0.21,0.5,0,0.54231,0.21,0.0493367,210,1
0.211,0.5,0,0.542698,0.211,0.0493857,211,1
0.212,0.5,0,0.543087,0.212,0.0494359,212,1
0.213,0.5,0,0.543479,0.213,0.0494861,213,1
0.214,0.5,0,0.543871,0.214,0.0495363,214,1
0.215,0.5,0,0.544266,0.215,0.0495867,215,1
0.216,0.5,0,0.544661,0.216,0.0496382,216,1
0.217,0.5,0,0.545059,0.217,0.0496896,217,1
0.218,0.5,0,0.545458,0.218,0.049741,218,1
0.219,0.5,0,0.545858,0.219,0.0497928,219,1
0.22,0.5,0,0.54626,0.22,0.0498455,220,1
0.221,0.5,0,0.546664,0.221,0.0498982,221,1
0.222,0.5,0,0.547069,0.222,0.0499509,222,1
0.223,0.5,0,0.547475,0.223,0.050004,223,1
0.224,0.5,0,0.547883,0.224,0.050058,224,1
0.225,0.5,0,0.548293,0.225,0.050112,225,1
0.226,0.5,0,0.548704,0.226,0.050166,226,1
0.227,0.5,0,0.549117,0.227,0.0502205,227,1
0.228,0.5,0,0.549531,0.228,0.0502758,228,1
0.229,0.5,0,0.549946,0.229,0.0503311,229,1
0.23,0.5,0,0.550364,0.23,0.0503864,230,1
0.231,0.5,0,0.550782,0.231,0.0504424,231,1
0.232,0.5,0,0.551202,0.232,0.0504991,232,1
0.233,0.5,0,0.551624,0.233,0.0505558,233,1
0.234,0.5,0,0.552047,0.234,0.0506124,234,1
0.235,0.5,0,0.552472,0.235,0.05067,235,1
0.236,0.5,0,0.552898,0.236,0.050728,236,1
0.237,0.5,0,0.553325,0.237,0.0507861,237,1
0.238,0.5,0,0.553754,0.238,0.0508441,238,1
0.239,0.5,0,0.554185,0.239,0.0509032,239,1
0.24,0.5,0,0.554617,0.24,0.0509627,240,1
0.241,0.5,0,0.55505,0.241,0.0510221,241,1
0.242,0.5,0,0.555485,0.242,0.0510816,242,1
0.243,0.5,0,0.555922,0.243,0.0511422,243,1
0.244,0.5,0,0.55636,0.244,0.0512032,244,1
0.245,0.5,0,0.556799,0.245,0.0512641,245,1
0.246,0.5,0,0.55724,0.246,0.0513251,246,1
0.247,0.5,0,0.557682,0.247,0.0513874,247,1
0.248,0.5,0,0.558125,0.248,0.0514498,248,1
0.249,0.5,0,0.558571,0.249,0.0515123,249,1
0.25,0.5,0,0.559017,0.25,0.0515747,250,1
0.251,0.5,0,0.559465,0.251,0.0516387,251,1
0.252,0.5,0,0.559914,0.252,0.0517027,252,1
0.253,0.5,0,0.560365,0.253,0.0517667,253,1
0.254,0.5,0,0.560817,0.254,0.0518308,254,1
0.255,0.5,0,0.561271,0.255,0.0518963,255,1
0.256,0.5,0,0.561726,0.256,0.0519619,256,1
0.257,0.5,0,0.562182,0.257,0.0520275,257,1
0.258,0.5,0,0.56264,0.258,0.0520933,258,1
0.259,0.5,0,0.563099,0.259,0.0521605,259,1
0.26,0.5,0,0.56356,0.26,0.0522277,260,1
0.261,0.5,0,0.564022,0.261,0.0522949,261,1
0.262,0.5,0,0.564486,0.262,0.0523625,262,1
0.263,0.5,0,0.56495,0.263,0.0524314,263,1
0.264,0.5,0,0.565417,0.264,0.0525002,264,1
0.265,0.5,0,0.565884,0.265,0.0525691,265,1
0.266,0.5,0,0.566353,0.266,0.0526386,266,1
0.267,0.5,0,0.566824,0.267,0.0527091,267,1
0.268,0.5,0,0.567295,0.268,0.0527797,268,1
0.269,0.5,0,0.567768,0.269,0.0528503,269,1
0.27,0.5,0,0.568243,0.27,0.0529217,270,1
0.271,0.5,0,0.568719,0.271,0.052994,271,1
0.272,0.5,0,0.569196,0.272,0.0530663,272,1
0.273,0.5,0,0.569674,0.273,0.0531386,273,1
0.274,0.5,0,0.570154,0.274,0.053212,274,1
0.275,0.5,0,0.570636,0.275,0.0532861,275,1
0.276,0.5,0,0.571118,0.276,0.0533602,276,1
0.277,0.5,0,0.571602,0.277,0.0534344,277,1
0.278,0.5,0,0.572087,0.278,0.0535098,278,1
0.279,0.5,0,0.572574,0.279,0.0535858,279,1
0.28,0.5,0,0.573062,0.28,0.0536618,280,1
0.281,0.5,0,0.573551,0.281,0.0537378,281,1
0.282,0.5,0,0.574042,0.282,0.0538152,282,1
0.283,0.5,0,0.574534,0.283,0.0538932,283,1
0.284,0.5,0,0.575027,0.284,0.0539711,284,1
0.285,0.5,0,0.575522,0.285,0.054049,285,1
0.286,0.5,0,0.576017,0.286,0.0541286,286,1
0.287,0.5,0,0.576515,0.287,0.0542085,287,1
0.288,0.5,0,0.577013,0.288,0.0542884,288,1
0.289,0.5,0,0.577513,0.289,0.0543683,289,1
0.29,0.5,0,0.578014,0.29,0.0544501,290,1
0.291,0.5,0,0.578516,0.291,0.054532,291,1
0.292,0.5,0,0.57902,0.292,0.054614,292,1
0.293,0.5,0,0.579525,0.293,0.0546959,293,1
0.294,0.5,0,0.580031,0.294,0.05478,294,1
0.295,0.5,0,0.580539,0.295,0.054864,295,1
0.296,0.5,0,0.581047,0.296,0.054948,296,1
0.297,0.5,0,0.581557,0.297,0.0550323,297,1
0.298,0.5,0,0.582069,0.298,0.0551185,298,1
0.299,0.5,0,0.582581,0.299,0.0552047,299,1
0.3,0.5,0,0.583095,0.3,0.0552909,300,1
0.301,0.5,0,0.58361,0.301,0.0553775,301,1
0.302,0.5,0,0.584127,0.302,0.0554659,302,1
0.303,0.5,0,0.584644,0.303,0.0555543,303,1
0.304,0.5,0,0.585163,0.304,0.0556427,304,1
0.305,0.5,0,0.585683,0.305,0.0557318,305,1
0.306,0.5,0,0.586205,0.306,0.0558225,306,1
0.307,0.5,0,0.586727,0.307,0.0559132,307,1
0.308,0.5,0,0.587251,0.308,0.0560039,308,1
0.309,0.5,0,0.587776,0.309,0.0560956,309,1
0.31,0.5,0,0.588303,0.31,0.0561886,310,1
0.311,0.5,0,0.58883,0.311,0.0562817,311,1
0.312,0.5,0,0.589359,0.312,0.0563747,312,1
0.313,0.5,0,0.589889,0.313,0.056469,313,1
0.314,0.5,0,0.59042,0.314,0.0565645,314,1
0.315,0.5,0,0.590953,0.315,0.05666,315,1
0.316,0.5,0,0.591486,0.316,0.0567555,316,1
0.317,0.5,0,0.592021,0.317,0.0568525,317,1
0.318,0.5,0,0.592557,0.318,0.0569505,318,1
0.319,0.5,0,0.593094,0.319,0.0570485,319,1
0.32,0.5,0,0.593633,0.32,0.0571465,320,1
0.321,0.5,0,0.594173,0.321,0.0572463,321,1
0.322,0.5,0,0.594713,0.322,0.0573468,322,1
0.323,0.5,0,0.595255,0.323,0.0574474,323,1
0.324,0.5,0,0.595799,0.324,0.057548,324,1
0.325,0.5,0,0.596343,0.325,0.0576507,325,1
0.326,0.5,0,0.596889,0.326,0.0577539,326,1
