Points_0,Points_1,Points_2,Points_Magnitude,arc_length,phi,Point ID,vtkValidPointMask
0.327,0.5,0,0.597435,0.327,0.0578572,327,1
0.328,0.5,0,0.597983,0.328,0.0579605,328,1
0.329,0.5,0,0.598532,0.329,0.0580662,329,1
0.33,0.5,0,0.599083,0.33,0.0581722,330,1
0.331,0.5,0,0.599634,0.331,0.0582782,331,1
0.332,0.5,0,0.600187,0.332,0.0583843,332,1
0.333,0.5,0,0.60074,0.333,0.058493,333,1
0.334,0.5,0,0.601295,0.334,0.0586019,334,1
0.335,0.5,0,0.601851,0.335,0.0587108,335,1
0.336,0.5,0,0.602408,0.336,0.0588198,336,1
0.337,0.5,0,0.602967,0.337,0.0589316,337,1
0.338,0.5,0,0.603526,0.338,0.0590435,338,1
0.339,0.5,0,0.604087,0.339,0.0591553,339,1
0.34,0.5,0,0.604649,0.34,0.0592676,340,1
0.341,0.5,0,0.605212,0.341,0.0593825,341,1
0.342,0.5,0,0.605776,0.342,0.0594974,342,1
0.343,0.5,0,0.606341,0.343,0.0596122,343,1
0.344,0.5,0,0.606907,0.344,0.0597279,344,1
0.345,0.5,0,0.607474,0.345,0.0598459,345,1
0.346,0.5,0,0.608043,0.346,0.0599639,346,1
0.347,0.5,0,0.608612,0.347,0.0600819,347,1
0.348,0.5,0,0.609183,0.348,0.0602011,348,1
0.349,0.5,0,0.609755,0.349,0.0603223,349,1
0.35,0.5,0,0.610328,0.35,0.0604436,350,1
0.351,0.5,0,0.610902,0.351,0.0605649,351,1
0.352,0.5,0,0.611477,0.352,0.0606876,352,1
0.353,0.5,0,0.612053,0.353,0.0608122,353,1
0.354,0.5,0,0.61263,0.354,0.0609368,354,1
0.355,0.5,0,0.613209,0.355,0.0610614,355,1
0.356,0.5,0,0.613788,0.356,0.0611878,356,1
0.357,0.5,0,0.614369,0.357,0.0613159,357,1
0.358,0.5,0,0.61495,0.358,0.061444,358,1
0.359,0.5,0,0.615533,0.359,0.0615721,359,1
0.36,0.5,0,0.616117,0.36,0.0617025,360,1
0.361,0.5,0,0.616702,0.361,0.0618342,361,1
0.362,0.5,0,0.617288,0.362,0.0619659,362,1
0.363,0.5,0,0.617875,0.363,0.0620975,363,1
0.364,0.5,0,0.618463,0.364,0.0622319,364,1
0.365,0.5,0,0.619052,0.365,0.0623673,365,1
0.366,0.5,0,0.619642,0.366,0.0625026,366,1
0.367,0.5,0,0.620233,0.367,0.062638,367,1
0.368,0.5,0,0.620825,0.368,0.0627765,368,1
0.369,0.5,0,0.621419,0.369,0.0629158,369,1
0.37,0.5,0,0.622013,0.37,0.063055,370,1
0.371,0.5,0,0.622608,0.371,0.0631943,371,1
0.372,0.5,0,0.623205,0.372,0.0633371,372,1
0.373,0.5,0,0.623802,0.373,0.0634804,373,1
0.374,0.5,0,0.6244,0.374,0.0636236,374,1
0.375,0.5,0,0.625,0.375,0.0637668,375,1
0.376,0.5,0,0.625601,0.376,0.0639142,376,1
0.377,0.5,0,0.626202,0.377,0.0640615,377,1
0.378,0.5,0,0.626805,0.378,0.0642089,378,1
0.379,0.5,0,0.627408,0.379,0.0643566,379,1
0.38,0.5,0,0.628013,0.38,0.0645082,380,1
0.381,0.5,0,0.628618,0.381,0.0646598,381,1
0.382,0.5,0,0.629225,0.382,0.0648115,382,1
0.383,0.5,0,0.629833,0.383,0.0649639,383,1
0.384,0.5,0,0.630441,0.384,0.0651199,384,1
0.385,0.5,0,0.631051,0.385,0.0652759,385,1
0.386,0.5,0,0.631661,0.386,0.0654318,386,1
0.387,0.5,0,0.632273,0.387,0.0655891,387,1
0.388,0.5,0,0.632885,0.388,0.0657497,388,1
0.389,0.5,0,0.633499,0.389,0.0659103,389,1
0.39,0.5,0,0.634114,0.39,0.0660709,390,1
0.391,0.5,0,0.634729,0.391,0.0662333,391,1
0.392,0.5,0,0.635346,0.392,0.0663986,392,1
0.393,0.5,0,0.635963,0.393,0.0665639,393,1
0.394,0.5,0,0.636581,0.394,0.0667293,394,1
0.395,0.5,0,0.637201,0.395,0.0668969,395,1
0.396,0.5,0,0.637821,0.396,0.0670671,396,1
0.397,0.5,0,0.638443,0.397,0.0672373,397,1
0.398,0.5,0,0.639065,0.398,0.0674075,398,1
0.399,0.5,0,0.639688,0.399,0.0675805,399,1
0.4,0.5,0,0.640312,0.4,0.0677558,400,1
0.401,0.5,0,0.640938,0.401,0.0679311,401,1
0.402,0.5,0,0.641564,0.402,0.0681065,402,1
0.403,0.5,0,0.642191,0.403,0.0682852,403,1
0.404,0.5,0,0.642819,0.404,0.0684658,404,1
0.405,0.5,0,0.643448,0.405,0.0686464,405,1
0.406,0.5,0,0.644078,0.406,0.068827,406,1
0.407,0.5,0,0.644708,0.407,0.0690116,407,1
0.408,0.5,0,0.64534,0.408,0.0691977,408,1
0.409,0.5,0,0.645973,0.409,0.0693837,409,1
0.41,0.5,0,0.646607,0.41,0.0695697,410,1
0.411,0.5,0,0.647241,0.411,0.0697605,411,1
0.412,0.5,0,0.647877,0.412,0.0699522,412,1
0.413,0.5,0,0.648513,0.413,0.0701439,413,1
0.414,0.5,0,0.64915,0.414,0.0703356,414,1
0.415,0.5,0,0.649788,0.415,0.0705328,415,1
0.416,0.5,0,0.650428,0.416,0.0707303,416,1
0.417,0.5,0,0.651068,0.417,0.0709278,417,1
0.418,0.5,0,0.651709,0.418,0.0711254,418,1
0.419,0.5,0,0.65235,0.419,0.0713291,419,1
0.42,0.5,0,0.652993,0.42,0.0715327,420,1
0.421,0.5,0,0.653637,0.421,0.0717363,421,1
0.422,0.5,0,0.654281,0.422,0.0719407,422,1
0.423,0.5,0,0.654927,0.423,0.0721507,423,1
0.424,0.5,0,0.655573,0.424,0.0723606,424,1
0.425,0.5,0,0.65622,0.425,0.0725705,425,1
0.426,0.5,0,0.656868,0.426,0.0727819,426,1
0.427,0.5,0,0.657517,0.427,0.0729983,427,1
0.428,0.5,0,0.658167,0.428,0.0732147,428,1
0.429,0.5,0,0.658818,0.429,0.0734311,429,1
0.43,0.5,0,0.659469,0.43,0.0736497,430,1
0.431,0.5,0,0.660122,0.431,0.0738729,431,1
0.432,0.5,0,0.660775,0.432,0.0740962,432,1
0.433,0.5,0,0.66143,0.433,0.0743194,433,1
0.434,0.5,0,0.662085,0.434,0.0745455,434,1
0.435,0.5,0,0.662741,0.435,0.0747758,435,1
0.436,0.5,0,0.663397,0.436,0.0750061,436,1
0.437,0.5,0,0.664055,0.437,0.0752363,437,1
0.438,0.5,0,0.664714,0.438,0.0754703,438,1
0.439,0.5,0,0.665373,0.439,0.0757078,439,1
0.44,0.5,0,0.666033,0.44,0.0759454,440,1
0.441,0.5,0,0.666694,0.441,0.076183,441,1
0.442,0.5,0,0.667356,0.442,0.076425,442,1
0.443,0.5,0,0.668019,0.443,0.0766702,443,1
0.444,0.5,0,0.668682,0.444,0.0769153,444,1
0.445,0.5,0,0.669347,0.445,0.0771604,445,1
0.446,0.5,0,0.670012,0.446,0.0774109,446,1
0.447,0.5,0,0.670678,0.447,0.0776639,447,1
0.448,0.5,0,0.671345,0.448,0.0779168,448,1
0.449,0.5,0,0.672013,0.449,0.0781697,449,1
0.45,0.5,0,0.672681,0.45,0.078429,450,1
0.451,0.5,0,0.673351,0.451,0.0786902,451,1
0.452,0.5,0,0.674021,0.452,0.0789513,452,1
0.453,0.5,0,0.674692,0.453,0.0792124,453,1
0.454,0.5,0,0.675364,0.454,0.079481,454,1
0.455,0.5,0,0.676036,0.455,0.0797506,455,1
0.456,0.5,0,0.67671,0.456,0.0800202,456,1
0.457,0.5,0,0.677384,0.457,0.0802897,457,1
0.458,0.5,0,0.678059,0.458,0.0805678,458,1
0.459,0.5,0,0.678735,0.459,0.0808461,459,1
0.46,0.5,0,0.679412,0.46,0.0811244,460,1
0.461,0.5,0,0.680089,0.461,0.0814032,461,1
0.462,0.5,0,0.680767,0.462,0.0816907,462,1
0.463,0.5,0,0.681446,0.463,0.0819782,463,1
0.464,0.5,0,0.682126,0.464,0.0822656,464,1
0.465,0.5,0,0.682807,0.465,0.0825546,465,1
0.466,0.5,0,0.683488,0.466,0.0828515,466,1
0.467,0.5,0,0.68417,0.467,0.0831484,467,1
0.468,0.5,0,0.684853,0.468,0.0834454,468,1
0.469,0.5,0,0.685537,0.469,0.0837447,469,1
0.47,0.5,0,0.686222,0.47,0.0840515,470,1
0.471,0.5,0,0.686907,0.471,0.0843582,471,1
0.472,0.5,0,0.687593,0.472,0.084665,472,1
0.473,0.5,0,0.68828,0.473,0.0849752,473,1
0.474,0.5,0,0.688967,0.474,0.0852922,474,1
0.475,0.5,0,0.689656,0.475,0.0856091,475,1
0.476,0.5,0,0.690345,0.476,0.085926,476,1
0.477,0.5,0,0.691035,0.477,0.0862475,477,1
0.478,0.5,0,0.691725,0.478,0.086575,478,1
0.479,0.5,0,0.692417,0.479,0.0869024,479,1
0.48,0.5,0,0.693109,0.48,0.0872298,480,1
0.481,0.5,0,0.693802,0.481,0.0875631,481,1
0.482,0.5,0,0.694495,0.482,0.0879016,482,1
0.483,0.5,0,0.69519,0.483,0.0882401,483,1
0.484,0.5,0,0.695885,0.484,0.0885786,484,1
0.485,0.5,0,0.696581,0.485,0.0889243,485,1
0.486,0.5,0,0.697278,0.486,0.0892742,486,1
0.487,0.5,0,0.697975,0.487,0.0896241,487,1
0.488,0.5,0,0.698673,0.488,0.089974,488,1
0.489,0.5,0,0.699372,0.489,0.0903323,489,1
0.49,0.5,0,0.700071,0.49,0.090694,490,1
0.491,0.5,0,0.700772,0.491,0.0910556,491,1
0.492,0.5,0,0.701473,0.492,0.0914173,492,1
0.493,0.5,0,0.702174,0.493,0.091789,493,1
0.494,0.5,0,0.702877,0.494,0.0921631,494,1
0.495,0.5,0,0.70358,0.495,0.0925371,495,1
0.496,0.5,0,0.704284,0.496,0.0929112,496,1
0.497,0.5,0,0.704989,0.497,0.0932968,497,1
0.498,0.5,0,0.705694,0.498,0.0936836,498,1
0.499,0.5,0,0.7064,0.499,0.0940705,499,1
0.5,0.5,0,0.707107,0.5,0.0944573,500,1
0.501,0.5,0,0.707814,0.501,0.0948574,501,1
0.502,0.5,0,0.708522,0.502,0.0952575,502,1
0.503,0.5,0,0.709231,0.503,0.0956576,503,1
0.504,0.5,0,0.709941,0.504,0.096059,504,1
0.505,0.5,0,0.710651,0.505,0.0964729,505,1
0.506,0.5,0,0.711362,0.506,0.0968868,506,1
0.507,0.5,0,0.712074,0.507,0.0973007,507,1
0.508,0.5,0,0.712786,0.508,0.0977172,508,1
0.509,0.5,0,0.713499,0.509,0.0981453,509,1
0.51,0.5,0,0.714213,0.51,0.0985734,510,1
0.511,0.5,0,0.714927,0.511,0.0990015,511,1
0.512,0.5,0,0.715642,0.512,0.0994339,512,1
0.513,0.5,0,0.716358,0.513,0.099877,513,1
0.514,0.5,0,0.717075,0.514,0.10032,514,1
0.515,0.5,0,0.717792,0.515,0.100763,515,1
0.516,0.5,0,0.71851,0.516,0.101212,516,1
0.517,0.5,0,0.719228,0.517,0.101671,517,1
0.518,0.5,0,0.719947,0.518,0.102129,518,1
0.519,0.5,0,0.720667,0.519,0.102588,519,1
0.52,0.5,0,0.721388,0.52,0.103054,520,1
0.521,0.5,0,0.722109,0.521,0.103528,521,1
0.522,0.5,0,0.722831,0.522,0.104003,522,1
0.523,0.5,0,0.723553,0.523,0.104477,523,1
0.524,0.5,0,0.724276,0.524,0.104961,524,1
0.525,0.5,0,0.725,0.525,0.105452,525,1
0.526,0.5,0,0.725724,0.526,0.105944,526,1
0.527,0.5,0,0.72645,0.527,0.106435,527,1
0.528,0.5,0,0.727175,0.528,0.106937,528,1
0.529,0.5,0,0.727902,0.529,0.107446,529,1
0.53,0.5,0,0.728629,0.53,0.107955,530,1
0.531,0.5,0,0.729357,0.531,0.108463,531,1
0.532,0.5,0,0.730085,0.532,0.108985,532,1
0.533,0.5,0,0.730814,0.533,0.109512,533,1
0.534,0.5,0,0.731544,0.534,0.110039,534,1
0.535,0.5,0,0.732274,0.535,0.110565,535,1
0.536,0.5,0,0.733005,0.536,0.111108,536,1
0.537,0.5,0,0.733736,0.537,0.111653,537,1
0.538,0.5,0,0.734469,0.538,0.112198,538,1
0.539,0.5,0,0.735201,0.539,0.112744,539,1
0.54,0.5,0,0.735935,0.54,0.113307,540,1
0.541,0.5,0,0.736669,0.541,0.113872,541,1
0.542,0.5,0,0.737404,0.542,0.114436,542,1
0.543,0.5,0,0.738139,0.543,0.115002,543,1
0.544,0.5,0,0.738875,0.544,0.115587,544,1
0.545,0.5,0,0.739611,0.545,0.116172,545,1
0.546,0.5,0,0.740349,0.546,0.116757,546,1
0.547,0.5,0,0.741086,0.547,0.117344,547,1
0.548,0.5,0,0.741825,0.548,0.11795,548,1
0.549,0.5,0,0.742564,0.549,0.118556,549,1
0.55,0.5,0,0.743303,0.55,0.119162,550,1
0.551,0.5,0,0.744044,0.551,0.119773,551,1
0.552,0.5,0,0.744785,0.552,0.1204,552,1
0.553,0.5,0,0.745526,0.553,0.121028,553,1
0.554,0.5,0,0.746268,0.554,0.121656,554,1
0.555,0.5,0,0.747011,0.555,0.122291,555,1
0.556,0.5,0,0.747754,0.556,0.122941,556,1
0.557,0.5,0,0.748498,0.557,0.123591,557,1
0.558,0.5,0,0.749242,0.558,0.124242,558,1
0.559,0.5,0,0.749987,0.559,0.124902,559,1
0.56,0.5,0,0.750733,0.56,0.125576,560,1
0.561,0.5,0,0.751479,0.561,0.12625,561,1
0.562,0.5,0,0.752226,0.562,0.126924,562,1
0.563,0.5,0,0.752973,0.563,0.12761,563,1
0.564,0.5,0,0.753721,0.564,0.128309,564,1
0.565,0.5,0,0.75447,0.565,0.129008,565,1
0.566,0.5,0,0.755219,0.566,0.129706,566,1
0.567,0.5,0,0.755969,0.567,0.13042,567,1
0.568,0.5,0,0.756719,0.568,0.131144,568,1
0.569,0.5,0,0.75747,0.569,0.131868,569,1
0.57,0.5,0,0.758222,0.57,0.132592,570,1
0.571,0.5,0,0.758974,0.571,0.133334,571,1
0.572,0.5,0,0.759726,0.572,0.134084,572,1
0.573,0.5,0,0.760479,0.573,0.134834,573,1
0.574,0.5,0,0.761233,0.574,0.135585,574,1
0.575,0.5,0,0.761988,0.575,0.136357,575,1
0.576,0.5,0,0.762742,0.576,0.137134,576,1
0.577,0.5,0,0.763498,0.577,0.137912,577,1
0.578,0.5,0,0.764254,0.578,0.13869,578,1
0.579,0.5,0,0.76501,0.579,0.139493,579,1
0.58,0.5,0,0.765768,0.58,0.1403,580,1
0.581,0.5,0,0.766525,0.581,0.141106,581,1
0.582,0.5,0,0.767284,0.582,0.141913,582,1
0.583,0.5,0,0.768042,0.583,0.142748,583,1
0.584,0.5,0,0.768802,0.584,0.143584,584,1
0.585,0.5,0,0.769562,0.585,0.14442,585,1
0.586,0.5,0,0.770322,0.586,0.145258,586,1
0.587,0.5,0,0.771083,0.587,0.146125,587,1
0.588,0.5,0,0.771845,0.588,0.146993,588,1
0.589,0.5,0,0.772607,0.589,0.14786,589,1
0.59,0.5,0,0.773369,0.59,0.148732,590,1
0.591,0.5,0,0.774132,0.591,0.149631,591,1
0.592,0.5,0,0.774896,0.592,0.150531,592,1
0.593,0.5,0,0.77566,0.593,0.15143,593,1
0.594,0.5,0,0.776425,0.594,0.152337,594,1
0.595,0.5,0,0.77719,0.595,0.15327,595,1
0.596,0.5,0,0.777956,0.596,0.154203,596,1
0.597,0.5,0,0.778723,0.597,0.155135,597,1
0.598,0.5,0,0.77949,0.598,0.15608,598,1
0.599,0.5,0,0.780257,0.599,0.157047,599,1
0.6,0.5,0,0.781025,0.6,0.158015,600,1
0.601,0.5,0,0.781793,0.601,0.158982,601,1
0.602,0.5,0,0.782562,0.602,0.159965,602,1
0.603,0.5,0,0.783332,0.603,0.160968,603,1
0.604,0.5,0,0.784102,0.604,0.161971,604,1
0.605,0.5,0,0.784873,0.605,0.162974,605,1
0.606,0.5,0,0.785644,0.606,0.163998,606,1
0.607,0.5,0,0.786415,0.607,0.165038,607,1
0.608,0.5,0,0.787187,0.608,0.166079,608,1
0.609,0.5,0,0.78796,0.609,0.16712,609,1
0.61,0.5,0,0.788733,0.61,0.168185,610,1
0.611,0.5,0,0.789507,0.611,0.169265,611,1
0.612,0.5,0,0.790281,0.612,0.170345,612,1
0.613,0.5,0,0.791056,0.613,0.171425,613,1
0.614,0.5,0,0.791831,0.614,0.172534,614,1
0.615,0.5,0,0.792606,0.615,0.173654,615,1
0.616,0.5,0,0.793383,0.616,0.174774,616,1
0.617,0.5,0,0.794159,0.617,0.175894,617,1
0.618,0.5,0,0.794936,0.618,0.177049,618,1
0.619,0.5,0,0.795714,0.619,0.178211,619,1
0.62,0.5,0,0.796492,0.62,0.179374,620,1
0.621,0.5,0,0.797271,0.621,0.180536,621,1
0.622,0.5,0,0.79805,0.622,0.181738,622,1
0.623,0.5,0,0.79883,0.623,0.182945,623,1
0.624,0.5,0,0.79961,0.624,0.184151,624,1
0.625,0.5,0,0.800391,0.625,0.185357,625,1
0.626,0.5,0,0.801172,0.626,0.186609,626,1
0.627,0.5,0,0.801953,0.627,0.187861,627,1
0.628,0.5,0,0.802735,0.628,0.189113,628,1
0.629,0.5,0,0.803518,0.629,0.190369,629,1
0.63,0.5,0,0.804301,0.63,0.191668,630,1
0.631,0.5,0,0.805084,0.631,0.192967,631,1
0.632,0.5,0,0.805869,0.632,0.194267,632,1
0.633,0.5,0,0.806653,0.633,0.195575,633,1
0.634,0.5,0,0.807438,0.634,0.196923,634,1
0.635,0.5,0,0.808223,0.635,0.198271,635,1
0.636,0.5,0,0.809009,0.636,0.199619,636,1
0.637,0.5,0,0.809796,0.637,0.200982,637,1
0.638,0.5,0,0.810583,0.638,0.202381,638,1
0.639,0.5,0,0.81137,0.639,0.203781,639,1
0.64,0.5,0,0.812158,0.64,0.20518,640,1
0.641,0.5,0,0.812946,0.641,0.2066,641,1
0.642,0.5,0,0.813735,0.642,0.208052,642,1
0.643,0.5,0,0.814524,0.643,0.209505,643,1
0.644,0.5,0,0.815313,0.644,0.210958,644,1
0.645,0.5,0,0.816104,0.645,0.212436,645,1
0.646,0.5,0,0.816894,0.646,0.213944,646,1
0.647,0.5,0,0.817685,0.647,0.215452,647,1
0.648,0.5,0,0.818477,0.648,0.216959,648,1
0.649,0.5,0,0.819269,0.649,0.218499,649,1
0.65,0.5,0,0.820061,0.65,0.220065,650,1
0.651,0.5,0,0.820854,0.651,0.22163,651,1
0.652,0.5,0,0.821647,0.652,0.223196,652,1
0.653,0.5,0,0.822441,0.653,0.224801,653,1
0.654,0.5,0,0.823235,0.654,0.226426,654,1
0.655,0.5,0,0.82403,0.655,0.228051,655,1
0.656,0.5,0,0.824825,0.656,0.229677,656,1
0.657,0.5,0,0.82562,0.657,0.231349,657,1
